ax,ay,az,gx,gy,gz,label
34.0,-253.0,22.0,-57.0,5.0,-4.0,0
33.0,-254.0,26.0,-60.0,8.0,-6.0,0
36.0,-255.0,29.0,-61.0,11.0,-6.0,0
35.0,-257.0,26.0,-58.0,14.0,-6.0,0
34.0,-255.0,26.0,-53.0,16.0,-3.0,0
34.0,-254.0,23.0,-46.0,14.0,-1.0,0
35.0,-251.0,27.0,-34.0,15.0,-1.0,0
35.0,-254.0,22.0,-27.0,16.0,-2.0,0
39.0,-254.0,22.0,-21.0,17.0,1.0,0
37.0,-249.0,23.0,-21.0,16.0,5.0,0
37.0,-253.0,19.0,-24.0,14.0,7.0,0
36.0,-247.0,18.0,-29.0,12.0,8.0,0
38.0,-251.0,18.0,-36.0,10.0,10.0,0
38.0,-255.0,24.0,-43.0,10.0,10.0,0
35.0,-254.0,25.0,-52.0,11.0,9.0,0
36.0,-252.0,22.0,-57.0,11.0,7.0,0
34.0,-254.0,20.0,-59.0,11.0,5.0,0
36.0,-252.0,26.0,-58.0,8.0,5.0,0
33.0,-254.0,26.0,-57.0,6.0,5.0,0
37.0,-251.0,25.0,-55.0,3.0,5.0,0
33.0,-252.0,25.0,-55.0,1.0,0.0,0
37.0,-258.0,26.0,-56.0,2.0,-6.0,0
38.0,-256.0,26.0,-57.0,5.0,-9.0,0
38.0,-255.0,23.0,-53.0,7.0,-12.0,0
38.0,-258.0,26.0,-49.0,12.0,-16.0,0
39.0,-255.0,26.0,-45.0,14.0,-19.0,0
41.0,-255.0,26.0,-41.0,16.0,-19.0,0
34.0,-253.0,21.0,-35.0,16.0,-17.0,0
32.0,-247.0,25.0,-31.0,15.0,-14.0,0
33.0,-253.0,24.0,-32.0,14.0,-14.0,0
34.0,-251.0,20.0,-34.0,15.0,-15.0,0
37.0,-251.0,25.0,-36.0,15.0,-13.0,0
37.0,-251.0,22.0,-37.0,16.0,-11.0,0
38.0,-251.0,23.0,-38.0,18.0,-11.0,0
37.0,-253.0,22.0,-43.0,22.0,-11.0,0
39.0,-253.0,23.0,-47.0,24.0,-13.0,0
36.0,-256.0,26.0,-50.0,27.0,-14.0,0
36.0,-255.0,23.0,-51.0,31.0,-16.0,0
37.0,-255.0,26.0,-46.0,32.0,-17.0,0
32.0,-251.0,23.0,-44.0,31.0,-16.0,0
35.0,-254.0,25.0,-41.0,29.0,-16.0,0
35.0,-250.0,30.0,-38.0,25.0,-14.0,0
36.0,-255.0,26.0,-33.0,22.0,-13.0,0
37.0,-257.0,26.0,-35.0,24.0,-14.0,0
37.0,-256.0,25.0,-38.0,27.0,-16.0,0
34.0,-254.0,23.0,-40.0,32.0,-17.0,0
37.0,-255.0,24.0,-35.0,37.0,-16.0,0
34.0,-256.0,21.0,-31.0,40.0,-17.0,0
35.0,-254.0,24.0,-29.0,39.0,-19.0,0
35.0,-253.0,25.0,-29.0,41.0,-19.0,0
37.0,-253.0,24.0,-27.0,42.0,-18.0,0
35.0,-250.0,23.0,-27.0,40.0,-17.0,0
33.0,-252.0,25.0,-29.0,39.0,-18.0,0
30.0,-253.0,22.0,-30.0,39.0,-17.0,0
32.0,-255.0,31.0,-38.0,38.0,-8.0,0
27.0,-255.0,28.0,-42.0,32.0,1.0,0
31.0,-255.0,27.0,-37.0,32.0,8.0,0
30.0,-253.0,26.0,-38.0,25.0,13.0,0
31.0,-249.0,28.0,-27.0,15.0,6.0,0
34.0,-249.0,25.0,-12.0,12.0,-2.0,0
31.0,-247.0,23.0,-1.0,13.0,-8.0,0
33.0,-249.0,24.0,2.0,15.0,-12.0,0
34.0,-249.0,29.0,-2.0,19.0,-13.0,0
39.0,-251.0,25.0,-8.0,23.0,-15.0,0
35.0,-252.0,26.0,-18.0,26.0,-20.0,0
36.0,-254.0,26.0,-28.0,24.0,-20.0,0
35.0,-255.0,26.0,-36.0,18.0,-20.0,0
40.0,-255.0,27.0,-41.0,15.0,-18.0,0
35.0,-251.0,25.0,-40.0,14.0,-16.0,0
37.0,-251.0,30.0,-33.0,10.0,-16.0,0
39.0,-250.0,24.0,-21.0,-1.0,-29.0,0
37.0,-249.0,24.0,-16.0,-8.0,-36.0,0
35.0,-251.0,24.0,-28.0,-10.0,-27.0,0
38.0,-253.0,23.0,-50.0,-17.0,-15.0,0
36.0,-257.0,29.0,-63.0,-19.0,-9.0,0
39.0,-257.0,31.0,-64.0,-16.0,-6.0,0
38.0,-257.0,33.0,-61.0,-8.0,3.0,0
27.0,-256.0,30.0,-53.0,-4.0,10.0,0
25.0,-252.0,27.0,-35.0,-19.0,14.0,0
32.0,-255.0,24.0,-18.0,-34.0,21.0,0
36.0,-249.0,22.0,-7.0,-45.0,17.0,0
37.0,-244.0,21.0,2.0,-41.0,0.0,0
38.0,-245.0,22.0,0.0,-29.0,-13.0,0
34.0,-247.0,22.0,-25.0,-18.0,-10.0,0
35.0,-254.0,22.0,-63.0,-15.0,-4.0,0
36.0,-256.0,26.0,-88.0,-9.0,3.0,0
33.0,-255.0,24.0,-92.0,-3.0,3.0,0
35.0,-256.0,27.0,-87.0,3.0,2.0,0
31.0,-256.0,27.0,-75.0,6.0,2.0,0
33.0,-255.0,25.0,-64.0,6.0,5.0,0
36.0,-255.0,26.0,-56.0,4.0,5.0,0
35.0,-255.0,26.0,-54.0,-1.0,3.0,0
33.0,-252.0,26.0,-57.0,-6.0,2.0,0
34.0,-254.0,25.0,-62.0,-11.0,2.0,0
35.0,-251.0,22.0,-60.0,-15.0,5.0,0
32.0,-251.0,25.0,-61.0,-18.0,7.0,0
34.0,-255.0,21.0,-65.0,-22.0,9.0,0
33.0,-253.0,22.0,-71.0,-26.0,8.0,0
35.0,-255.0,29.0,-75.0,-28.0,8.0,0
31.0,-251.0,25.0,-77.0,-29.0,8.0,0
34.0,-252.0,27.0,-78.0,-28.0,7.0,0
32.0,-251.0,20.0,-78.0,-26.0,5.0,0
25.0,-248.0,26.0,-81.0,-25.0,5.0,0
34.0,-254.0,22.0,-82.0,-24.0,6.0,0
32.0,-252.0,22.0,-89.0,-23.0,6.0,0
32.0,-254.0,24.0,-97.0,-22.0,4.0,0
30.0,-255.0,26.0,-105.0,-20.0,0.0,0
32.0,-253.0,24.0,-108.0,-18.0,-5.0,0
